int main()
{
    int i;                  //declare i
    i = 0;                  //i=0
    i = 55 + '2' + 'd';     //i=205
    i = i - 55.0;           //i=150
    i = i*2;                //i=300
    i = i/2.0;              //i=150
    i = i%100;              //i=50
    i = i && 1;             //i=1
    i = i || 0;             //i=1
    i = i < 5;              //i=0
    i = i == 0;             //i=1
    i = !i;                 //i=0
    i = i > -500;           //i=1
    i = i != (55+5)/3;      //i=1
    i = i <= 88/5*(2.0-1);  //i=1
    i--;                    //i=0
    --i;                    //i=-1
    i++;                    //i=0
    ++i;                    //i=1
    i += i = 5;             //i=10
    i -= i--;               //i=-1
    i *= -(88%4+5);         //i=5
    i /= 5.0;               //i=1
    i %= 1;                 //i=0



    return i >= 1;          //RETURN 0
}
